Microsoft (R) Macro Assembler Version 5.00                  4/18/17 20:02:18
                                                             Page     1-1


				 
				assume cs:code 
 0000				code segment 
				 
				 
				 
 0000  E9 00DA R		setclock:   jmp setclockstart 
				         
 0003  70 6C 65 61 73 65 20	    displaydata:    db 'please set the time as 
				the format YEAR/MONTH/DAY HOUR/MINUTE/SECONED.a
				nd please input thne right time','$'  
       73 65 74 20 74 68 65	
       20 74 69 6D 65 20 61	
       73 20 74 68 65 20 66	
       6F 72 6D 61 74 20 59	
       45 41 52 2F 4D 4F 4E	
       54 48 2F 44 41 59 20	
       48 4F 55 52 2F 4D 49	
       4E 55 54 45 2F 53 45	
       43 4F 4E 45 44 2E 61	
       6E 64 20 70 6C 65 61	
       73 65 20 69 6E 70 75	
       74 20 74 68 6E 65 20	
       72 69 67 68 74 20 74	
       69 6D 65 24		
 0069  70 72 65 73 73 20 45	    setdonedata:    db 'press ESC to back main 
				menue, F1 chenge color.the time has benn change
				d,and the time you hava just modified 
       53 43 20 74 6F 20 62	
       61 63 6B 20 6D 61 69	
       6E 20 6D 65 6E 75 65	
       2C 20 46 31 20 63 68	
       65 6E 67 65 20 63 6F	
       6C 6F 72 2E 74 68 65	
       20 74 69 6D 65 20 68	
       61 73 20 62 65 6E 6E	
       20 63 68 61 6E 67 65	
       64 2C 61 6E 64 20 74	
       68 65 20 74 69 6D 65	
       20 79 6F 75 20 68 61	
       76 61 20 6A 75 73 74	
       20 6D 6F 64 69 66 69	
       65 64 20 69 73 20 3A	
       24			
				         
 00DA				        setclockstart: 
				                ;call clean 
				                ;call cleandatastack 
				 
 00DA  BE 0003 R		                mov si,offset displaydata 
 00DD  B6 04			                mov dh,4 
 00DF  B2 03			                mov dl,3 
 00E1  B4 02			                mov ah,2 
 00E3  E8 02F4 R		                call display 
Microsoft (R) Macro Assembler Version 5.00                  4/18/17 20:02:18
                                                             Page     1-2


				 
				                ;call isescf1 
				                 
				 
 00E6  E8 0297 R		                call echostr2 
				                 
				 
 00E9  E8 017E R		                call getinput 
 00EC  2C 30			                sub al,30h 
 00EE  8A E0			                mov ah,al 
 00F0  E8 017E R		                call getinput 
 00F3  2C 30			                sub al,30h                     
				             ;write new data into cmos 
 00F5  E8 018A R		                call tratobcd 
 00F8  B4 09			                mov ah,9 
 00FA  E8 0199 R		                call writeto71 
				 
				 
				                 
 00FD  E8 017E R		                call getinput 
 0100  2C 30			                sub al,30h 
 0102  8A E0			                mov ah,al 
 0104  E8 017E R		                call getinput 
 0107  2C 30			                sub al,30h 
 0109  E8 018A R		                call tratobcd 
 010C  B4 08			                mov ah,8 
 010E  E8 0199 R		                call writeto71 
				 
				 
				 
 0111  E8 017E R		                call getinput 
 0114  2C 30			                sub al,30h 
 0116  8A E0			                mov ah,al 
 0118  E8 017E R		                call getinput 
 011B  2C 30			                sub al,30h 
 011D  E8 018A R		                call tratobcd 
 0120  B4 07			                mov ah,7 
 0122  E8 0199 R		                call writeto71 
				 
				 
 0125  E8 017E R		                call getinput 
 0128  2C 30			                sub al,30h 
 012A  8A E0			                mov ah,al 
 012C  E8 017E R		                call getinput 
 012F  2C 30			                sub al,30h 
 0131  E8 018A R		                call tratobcd 
 0134  B4 04			                mov ah,4 
 0136  E8 0199 R		                call writeto71 
				                 
				 
				 
 0139  E8 017E R		                call getinput 
 013C  2C 30			                sub al,30h 
 013E  8A E0			                mov ah,al 
Microsoft (R) Macro Assembler Version 5.00                  4/18/17 20:02:18
                                                             Page     1-3


 0140  E8 017E R		                call getinput 
 0143  2C 30			                sub al,30h 
 0145  E8 018A R		                call tratobcd 
 0148  B4 02			                mov ah,2 
 014A  E8 0199 R		                call writeto71 
				 
				 
 014D  E8 017E R		                call getinput 
 0150  2C 30			                sub al,30h 
 0152  8A E0			                mov ah,al 
 0154  E8 017E R		                call getinput 
 0157  2C 30			                sub al,30h 
 0159  E8 018A R		                call tratobcd 
 015C  B4 00			                mov ah,0 
 015E  E8 0199 R		                call writeto71 
				 
				 
 0161				    endinput:   ;call clean 
 0161  BE 0069 R		                mov si,offset setdonedata 
 0164  B6 06			                mov dh,6 
 0166  B2 03			                mov dl,3 
 0168  B4 02			                mov ah,2 
 016A  E8 02F4 R		                call display 
 016D  BE 01AB R		                mov si,offset datastack2       
				              ;display the time user modified 
 0170  B6 08			                mov dh,8 
 0172  B2 14			                mov dl,20 
 0174  B4 07			                mov ah,7 
				                 
 0176  E8 02F4 R		    wait1:      call display 
				                 
 0179  E8 0324 R		                call isescf1 
				        
 017C  EB F8			                jmp short wait1 
				                             
				 
				 
 017E				        getinput: 
 017E  8A 07			                mov al,ds:[bx] 
 0180  43			                inc bx 
 0181  3C 24			                cmp al,'$' 
 0183  74 DC			                je endinput 
 0185  3C 30			                cmp al,30h 
 0187  72 F5			                jb getinput 
				                 
 0189  C3			                ret 
				                 
				         
 018A  52			        tratobcd:push dx 
 018B  51			                 push cx 
				                 
 018C  8A D0			                mov dl,al 
				 
 018E  B1 04			                mov cl,4 
Microsoft (R) Macro Assembler Version 5.00                  4/18/17 20:02:18
                                                             Page     1-4


 0190  D2 E4			                shl ah,cl                ;the h
				ight part         
 0192  02 E2			                add ah,dl                 ;stor
